pop,method,rep,idx1,idx2,idx3,idx4,idx5,idx6,idx7,idx8,idx9,idx10,idx11,idx12,idx13,idx14,idx15,idx16
clust_eq,wave,1611,4,5,14,16,25,26,32,40,48,51,58,63,68,70,84,96
clust_eq,wave,1612,8,10,22,23,30,36,37,43,51,54,69,70,76,83,85,99
clust_eq,wave,1613,11,20,30,32,36,40,50,55,58,64,73,78,79,85,90,95
clust_eq,wave,1614,7,11,23,28,33,36,47,56,62,67,71,74,75,86,88,97
clust_eq,wave,1615,9,15,16,25,26,39,49,53,56,57,67,74,78,84,90,93
clust_eq,wave,1616,2,12,14,19,24,27,34,38,42,48,57,63,75,77,93,96
clust_eq,wave,1617,4,6,7,9,12,15,21,26,35,51,54,60,65,68,83,93
clust_eq,wave,1618,2,12,18,22,26,43,54,60,61,64,71,72,83,88,93,99
clust_eq,wave,1619,31,32,33,38,42,44,46,48,49,56,59,66,90,94,97,98
clust_eq,wave,1620,5,9,14,16,27,34,39,40,53,58,62,79,80,81,99,100
clust_eq,wave,1621,3,6,14,16,28,49,50,56,59,74,80,86,90,91,98,100
clust_eq,wave,1622,4,5,8,9,17,26,49,51,52,55,67,68,87,91,95,96
clust_eq,wave,1623,1,3,7,20,24,26,36,47,50,51,54,63,65,76,77,86
clust_eq,wave,1624,19,21,22,33,35,43,45,52,57,59,60,69,76,94,98,99
clust_eq,wave,1625,5,20,21,24,25,32,33,36,39,43,44,45,56,65,68,94
clust_eq,wave,1626,18,23,25,32,42,56,63,68,72,73,79,85,87,89,95,96
clust_eq,wave,1627,3,15,18,28,43,45,50,54,60,61,63,65,74,75,87,98
clust_eq,wave,1628,35,40,49,50,58,59,60,61,67,70,73,80,87,91,92,95
clust_eq,wave,1629,2,6,14,26,29,34,36,42,44,54,60,65,76,86,94,99
clust_eq,wave,1630,18,20,26,46,47,48,54,55,63,70,72,76,77,93,95,96
clust_eq,wave,1631,4,7,10,16,19,20,48,49,53,59,70,76,77,80,93,95
clust_eq,wave,1632,8,9,35,52,61,67,68,71,72,73,79,80,87,91,96,97
clust_eq,wave,1633,8,18,19,21,28,38,45,52,55,59,67,71,74,91,92,100
clust_eq,wave,1634,1,2,10,11,24,28,36,46,51,56,61,62,76,83,86,97
clust_eq,wave,1635,4,5,7,19,22,26,48,49,67,70,71,78,80,87,92,93
clust_eq,wave,1636,5,8,14,15,28,36,39,52,55,83,87,88,91,96,97,100
clust_eq,wave,1637,6,12,17,20,27,44,46,47,49,54,55,57,60,65,68,95
clust_eq,wave,1638,12,17,30,33,34,41,42,44,48,57,66,75,76,84,90,92
clust_eq,wave,1639,5,10,13,14,21,22,23,34,37,51,53,54,62,77,81,99
clust_eq,wave,1640,2,13,26,29,30,31,34,37,40,42,59,64,75,78,81,85
clust_eq,wave,1641,4,6,8,10,16,41,46,51,52,55,60,65,67,68,84,95
clust_eq,wave,1642,3,4,11,14,21,24,25,27,32,54,58,79,80,86,97,99
clust_eq,wave,1643,10,11,16,23,24,28,34,38,56,62,71,73,79,80,90,97
clust_eq,wave,1644,4,5,8,19,22,28,33,41,43,51,52,66,69,87,89,98
clust_eq,wave,1645,6,10,11,12,13,14,17,31,42,44,69,76,86,90,95,98
clust_eq,wave,1646,6,9,12,26,36,59,64,69,71,73,74,75,78,81,87,93
clust_eq,wave,1647,3,9,10,11,15,17,42,56,69,74,75,80,88,89,97,100
clust_eq,wave,1648,21,26,29,34,44,48,57,66,68,72,76,78,81,88,94,96
clust_eq,wave,1649,8,22,27,33,34,37,38,41,43,48,52,57,61,66,84,87
clust_eq,wave,1650,7,9,23,26,36,39,51,56,62,63,67,76,84,88,90,95
clust_eq,wave,1651,6,10,18,24,34,42,44,56,59,64,73,81,86,90,94,99
clust_eq,wave,1652,1,5,14,21,26,28,34,36,39,51,52,53,54,88,94,95
clust_eq,wave,1653,2,10,12,13,17,24,26,30,31,44,61,63,75,83,85,96
clust_eq,wave,1654,2,27,37,38,39,48,61,62,63,66,77,79,80,83,93,100
clust_eq,wave,1655,17,24,31,33,40,43,46,47,59,61,62,72,76,82,83,86
clust_eq,wave,1656,1,3,7,20,26,27,53,57,58,60,62,64,84,90,95,96
clust_eq,wave,1657,22,25,30,33,40,43,49,54,58,61,67,74,80,82,88,90
clust_eq,wave,1658,3,13,16,25,26,32,37,56,59,64,71,85,92,94,97,100
clust_eq,wave,1659,1,7,13,20,21,31,33,45,52,60,66,76,82,94,96,97
clust_eq,wave,1660,3,6,9,15,17,35,45,47,55,57,59,70,77,83,84,91
clust_eq,wave,1661,4,6,15,17,21,25,35,46,51,54,60,62,65,67,78,82
clust_eq,wave,1662,4,5,16,24,26,44,53,56,59,67,71,81,82,84,92,94
clust_eq,wave,1663,1,2,3,4,28,49,50,51,56,60,61,66,76,83,91,96
clust_eq,wave,1664,5,33,36,40,43,48,50,54,58,61,68,70,71,87,88,89
clust_eq,wave,1665,5,10,19,21,29,31,48,52,66,69,72,75,81,89,94,97
clust_eq,wave,1666,3,4,9,16,26,34,41,50,56,59,63,64,71,74,81,84
clust_eq,wave,1667,2,8,29,38,40,45,48,53,57,59,66,69,78,83,84,92
clust_eq,wave,1668,1,2,30,36,46,48,50,51,52,54,69,76,78,81,83,96
clust_eq,wave,1669,17,19,24,31,33,38,52,61,72,75,83,86,90,96,97,99
clust_eq,wave,1670,7,11,18,20,21,44,56,60,64,66,72,73,78,79,82,94
clust_eq,wave,1671,5,9,13,16,31,39,40,45,55,58,66,67,70,75,78,90
clust_eq,wave,1672,17,18,27,30,35,42,48,53,62,69,71,73,79,81,83,96
clust_eq,wave,1673,4,16,23,39,51,54,58,62,67,71,74,78,79,81,82,86
clust_eq,wave,1674,4,5,9,10,11,25,29,32,42,71,75,80,87,89,94,97
clust_eq,wave,1675,4,19,20,42,49,50,52,60,64,65,68,80,90,92,95,98
clust_eq,wave,1676,3,5,10,21,22,28,43,55,56,59,67,71,72,73,80,94
clust_eq,wave,1677,7,20,21,22,24,31,36,38,46,52,63,77,86,92,98,99
clust_eq,wave,1678,7,8,14,21,38,39,52,53,74,75,78,80,82,86,88,100
clust_eq,wave,1679,22,27,30,32,37,42,46,57,63,66,70,85,89,90,93,98
clust_eq,wave,1680,6,12,16,17,25,31,35,37,44,46,59,60,67,72,91,95
clust_eq,wave,1681,6,7,10,15,19,21,35,49,50,58,60,65,68,70,80,89
clust_eq,wave,1682,14,21,29,30,33,34,37,43,44,74,75,80,81,88,94,100
clust_eq,wave,1683,3,15,30,32,35,36,48,54,77,78,79,80,87,89,96,98
clust_eq,wave,1684,9,11,15,21,22,25,27,29,35,41,44,46,67,94,97,100
clust_eq,wave,1685,9,18,25,26,32,40,42,50,58,63,64,66,72,73,85,96
clust_eq,wave,1686,4,24,26,29,38,44,47,54,55,63,65,67,80,82,86,94
clust_eq,wave,1687,9,23,24,33,34,50,56,61,62,68,80,88,90,96,97,100
clust_eq,wave,1688,1,3,5,16,18,26,28,50,63,66,67,72,73,81,90,96
clust_eq,wave,1689,6,9,13,15,22,25,26,31,35,42,51,67,70,77,90,93
clust_eq,wave,1690,2,3,7,11,18,24,26,49,56,64,67,73,75,78,82,94
clust_eq,wave,1691,9,15,25,26,27,35,39,53,61,67,70,77,79,87,93,100
clust_eq,wave,1692,2,3,26,30,31,35,37,41,48,50,55,56,69,83,92,97
clust_eq,wave,1693,4,5,15,19,25,32,33,42,48,56,64,68,80,90,93,96
clust_eq,wave,1694,1,15,23,25,36,37,45,58,62,69,83,84,85,87,91,96
clust_eq,wave,1695,4,14,22,33,36,37,43,45,51,56,60,69,87,93,98,99
clust_eq,wave,1696,22,23,33,36,52,60,64,66,69,73,77,82,87,92,97,98
clust_eq,wave,1697,3,6,8,28,31,32,42,49,64,65,68,70,74,78,88,90
clust_eq,wave,1698,21,24,28,33,36,40,50,55,59,60,64,70,75,84,88,97
clust_eq,wave,1699,13,15,21,29,31,55,59,60,66,76,82,83,88,91,92,94
clust_eq,wave,1700,4,12,17,44,48,49,59,61,66,76,80,83,84,90,91,97
clust_eq,wave,1701,19,20,23,43,45,47,50,55,57,58,60,62,68,76,91,95
clust_eq,wave,1702,6,17,19,20,27,36,47,48,51,54,55,62,68,76,79,95
clust_eq,wave,1703,11,17,21,30,32,33,44,45,66,70,75,80,82,85,98,100
clust_eq,wave,1704,1,5,6,8,11,14,15,27,28,46,52,69,81,89,90,100
clust_eq,wave,1705,4,16,25,30,35,39,40,45,48,53,54,58,67,71,78,79
clust_eq,wave,1706,20,22,26,32,36,44,53,54,55,56,74,86,87,92,94,99
clust_eq,wave,1707,6,7,9,15,16,19,26,29,44,49,57,65,74,89,94,100
clust_eq,wave,1708,2,7,9,10,15,22,29,35,40,43,49,50,80,88,89,100
clust_eq,wave,1709,7,11,16,27,30,40,48,58,63,67,70,71,76,79,80,100
clust_eq,wave,1710,2,10,13,17,31,43,46,60,61,62,64,65,67,77,82,95
clust_eq,wave,1711,14,25,32,33,37,42,44,49,50,58,59,75,80,84,88,99
clust_eq,wave,1712,18,35,44,47,49,56,60,61,68,71,82,88,89,91,92,94
clust_eq,wave,1713,12,13,20,28,33,38,42,43,66,69,75,77,86,88,93,98
clust_eq,wave,1714,7,13,19,20,21,23,31,33,38,43,48,52,65,68,77,95
clust_eq,wave,1715,1,4,8,9,11,15,26,35,41,51,52,61,83,84,90,97
clust_eq,wave,1716,5,11,12,18,19,25,26,32,37,42,49,64,77,93,97,99
clust_eq,wave,1717,2,4,7,10,24,38,39,44,53,64,70,75,80,82,84,94
clust_eq,wave,1718,5,7,9,11,14,23,46,47,57,70,78,84,88,91,95,97
clust_eq,wave,1719,5,21,22,23,25,26,32,36,51,52,53,64,77,88,92,95
clust_eq,wave,1720,3,10,13,19,24,31,37,47,50,55,58,65,75,89,92,97
clust_eq,wave,1721,1,8,9,15,21,26,32,35,49,52,55,57,78,84,89,96
clust_eq,wave,1722,4,20,22,26,29,34,38,43,47,48,49,78,81,84,94,95
clust_eq,wave,1723,23,24,26,30,47,49,55,57,58,62,65,76,83,84,92,97
clust_eq,wave,1724,1,2,5,9,15,31,35,36,40,58,61,62,63,83,88,96
clust_eq,wave,1725,9,11,15,16,18,29,44,64,68,72,73,74,78,79,94,98
clust_eq,wave,1726,3,6,16,20,26,34,49,56,57,59,60,73,76,91,94,95
clust_eq,wave,1727,1,24,29,36,38,40,43,47,50,51,54,61,67,82,86,91
clust_eq,wave,1728,1,12,17,25,27,30,39,41,42,44,46,47,53,74,83,100
clust_eq,wave,1729,13,23,26,34,35,39,42,53,58,62,73,78,82,85,89,90
clust_eq,wave,1730,2,23,27,28,31,39,41,50,52,53,60,61,66,76,79,83
clust_eq,wave,1731,1,14,17,21,26,34,39,41,49,53,57,62,64,73,85,99
clust_eq,wave,1732,5,12,14,16,26,28,36,39,51,53,54,67,77,81,88,93
clust_eq,wave,1733,7,8,15,19,31,35,37,40,43,48,49,67,70,87,91,92
clust_eq,wave,1734,2,4,7,22,24,33,38,45,52,71,77,80,82,83,84,92
clust_eq,wave,1735,7,11,12,17,24,28,33,38,41,44,45,47,57,67,75,84
clust_eq,wave,1736,3,14,24,46,47,54,56,59,60,61,72,80,82,91,92,98
clust_eq,wave,1737,5,9,10,11,12,13,16,25,31,46,64,67,71,77,93,97
clust_eq,wave,1738,6,8,13,16,31,52,65,68,71,76,78,83,86,88,94,99
clust_eq,wave,1739,5,14,16,23,36,43,54,55,56,62,67,68,88,91,92,95
clust_eq,wave,1740,9,10,13,15,22,23,31,32,35,61,62,77,87,89,92,97
clust_eq,wave,1741,3,14,18,24,26,34,39,47,53,56,72,73,74,82,86,94
clust_eq,wave,1742,2,3,4,7,10,19,20,24,48,49,56,75,80,94,96,97
clust_eq,wave,1743,1,9,15,35,36,39,40,50,51,58,69,81,83,87,88,91
clust_eq,wave,1744,7,10,13,23,29,31,37,43,44,46,59,63,64,85,87,95
clust_eq,wave,1745,3,6,8,14,18,27,30,32,65,70,74,79,87,98,99,100
clust_eq,wave,1746,5,16,25,32,33,37,39,49,51,54,56,64,71,75,97,99
clust_eq,wave,1747,3,6,8,10,12,13,31,46,48,65,68,69,71,81,83,87
clust_eq,wave,1748,2,7,19,20,24,28,30,37,39,45,50,52,57,63,65,76
clust_eq,wave,1749,6,10,12,13,15,21,25,30,31,35,46,65,67,68,85,93
clust_eq,wave,1750,2,19,22,24,38,40,49,50,51,59,61,63,67,70,82,86
clust_eq,wave,1751,5,8,9,14,18,33,47,52,61,65,68,72,73,83,92,95
clust_eq,wave,1752,21,22,35,37,41,45,52,53,55,57,60,67,84,92,94,99
clust_eq,wave,1753,2,10,11,13,17,19,20,22,31,37,55,64,70,85,95,97
clust_eq,wave,1754,4,8,40,41,47,51,61,63,70,71,76,79,83,84,85,96
clust_eq,wave,1755,13,15,21,22,31,33,35,43,45,50,55,58,60,67,70,82
clust_eq,wave,1756,2,29,37,39,41,44,53,57,61,64,71,75,84,85,94,98
clust_eq,wave,1757,20,22,24,37,38,39,40,41,45,47,50,54,55,63,70,99
clust_eq,wave,1758,8,10,11,16,29,30,32,40,49,75,85,89,95,97,98,100
clust_eq,wave,1759,1,7,20,26,29,41,43,44,47,63,65,76,86,94,95,100
clust_eq,wave,1760,6,16,18,25,29,38,48,65,67,72,73,75,78,90,94,95
clust_eq,wave,1761,5,16,18,26,27,39,48,52,53,56,67,71,73,81,87,94
clust_eq,wave,1762,2,7,9,11,15,35,40,41,51,58,62,72,73,78,79,89
clust_eq,wave,1763,9,15,16,17,19,25,27,35,41,56,57,62,67,79,96,97
clust_eq,wave,1764,20,35,41,42,44,45,51,54,58,68,86,90,91,92,98,99
clust_eq,wave,1765,25,30,32,41,42,45,57,58,59,62,74,82,84,89,90,91
clust_eq,wave,1766,5,10,14,25,28,31,39,40,41,42,53,58,67,75,88,90
clust_eq,wave,1767,6,13,17,31,32,56,60,61,62,66,68,76,82,83,87,91
clust_eq,wave,1768,7,13,17,20,24,26,31,38,47,62,65,75,78,82,86,96
clust_eq,wave,1769,1,2,6,7,11,12,17,20,26,44,51,72,73,76,86,95
clust_eq,wave,1770,2,4,10,20,22,39,51,52,61,63,76,84,86,94,95,98
clust_eq,wave,1771,4,10,16,19,22,25,30,49,52,66,67,80,82,85,94,97
clust_eq,wave,1772,3,20,28,41,43,45,47,50,55,56,57,60,65,66,75,84
clust_eq,wave,1773,8,13,21,29,31,39,40,48,69,71,74,80,81,83,88,91
clust_eq,wave,1774,20,27,29,41,44,47,55,57,60,76,79,84,94,95,96,97
clust_eq,wave,1775,7,15,20,21,33,35,41,43,48,51,56,59,72,73,79,93
clust_eq,wave,1776,1,2,3,8,20,53,54,56,57,60,64,71,78,92,98,99
clust_eq,wave,1777,5,6,13,14,21,24,28,31,55,65,67,68,70,78,88,93
clust_eq,wave,1778,5,23,27,28,51,52,61,66,68,77,89,90,91,96,97,100
clust_eq,wave,1779,6,7,8,10,20,21,24,27,38,46,48,52,57,65,92,100
clust_eq,wave,1780,10,12,17,18,30,34,37,42,44,59,63,64,73,90,92,95
clust_eq,wave,1781,3,6,8,15,16,25,27,32,35,46,56,65,80,82,89,100
clust_eq,wave,1782,6,10,12,13,22,24,31,34,38,39,46,47,77,81,82,93
clust_eq,wave,1783,5,8,25,27,29,36,40,48,51,54,59,61,63,71,79,89
clust_eq,wave,1784,2,4,10,12,34,37,39,41,42,50,51,60,64,66,75,93
clust_eq,wave,1785,2,14,23,24,27,29,38,39,41,50,57,61,63,79,84,98
clust_eq,wave,1786,1,2,7,14,27,37,46,53,60,70,74,83,93,96,99,100
clust_eq,wave,1787,1,3,5,12,16,19,25,36,37,39,51,89,91,94,95,97
clust_eq,wave,1788,21,34,36,43,44,56,64,68,71,81,85,88,91,92,94,99
clust_eq,wave,1789,10,25,29,32,39,41,42,44,51,63,71,73,75,85,89,94
clust_eq,wave,1790,2,7,20,23,36,44,51,56,60,63,64,79,84,88,95,96
clust_eq,wave,1791,5,13,20,27,29,31,37,39,44,46,48,61,65,90,94,98
clust_eq,wave,1792,2,5,14,18,33,37,40,46,58,59,61,62,72,73,83,95
clust_eq,wave,1793,2,12,18,22,30,33,43,60,61,64,72,73,77,83,93,95
clust_eq,wave,1794,4,14,18,19,22,28,30,33,44,47,49,55,56,74,92,94
clust_eq,wave,1795,5,11,12,14,33,36,45,69,73,75,86,87,93,97,98,99
clust_eq,wave,1796,6,19,20,23,45,59,60,61,70,75,76,77,80,90,95,100
clust_eq,wave,1797,1,18,21,23,26,27,28,32,38,39,53,66,70,73,77,98
clust_eq,wave,1798,3,8,11,22,34,38,41,42,48,56,63,66,68,88,90,100
clust_eq,wave,1799,2,4,10,22,30,49,50,53,58,61,62,64,80,83,85,99
clust_eq,wave,1800,9,15,18,21,26,29,35,44,59,67,72,73,75,78,81,94
clust_eq,wave,1801,9,10,15,17,35,36,54,62,65,68,69,80,81,83,87,92
clust_eq,wave,1802,3,16,19,22,30,33,36,45,66,70,76,77,82,85,92,98
clust_eq,wave,1803,4,6,13,15,23,29,34,42,46,65,68,78,80,85,89,90
clust_eq,wave,1804,12,13,14,22,33,43,45,48,61,74,77,80,90,93,98,100
clust_eq,wave,1805,2,3,5,7,11,14,33,36,37,45,50,51,54,56,75,99
clust_eq,wave,1806,5,19,23,32,33,37,40,43,45,55,57,58,64,75,90,95
clust_eq,wave,1807,14,15,34,36,39,45,47,54,55,60,62,75,82,83,91,93
clust_eq,wave,1808,2,3,6,20,26,28,36,54,56,61,65,68,74,78,86,94
clust_eq,wave,1809,1,9,16,23,26,38,39,52,53,67,71,74,80,81,88,100
clust_eq,wave,1810,5,6,9,16,23,27,29,41,55,57,68,71,79,84,89,96
clust_eq,wave,1811,1,16,19,25,36,40,48,50,51,67,70,76,91,95,96,97
clust_eq,wave,1812,8,26,27,29,35,36,39,40,47,53,55,60,68,73,83,95
clust_eq,wave,1813,5,7,10,13,15,20,30,31,50,53,57,59,66,75,90,93
clust_eq,wave,1814,5,7,14,21,37,44,56,63,72,73,79,80,94,96,98,99
clust_eq,wave,1815,16,18,35,48,52,53,55,62,77,78,79,86,88,89,96,100
clust_eq,wave,1816,6,16,25,27,34,35,46,49,57,60,65,67,68,77,93,99
clust_eq,wave,1817,1,7,9,14,15,16,18,23,39,56,62,72,73,74,89,91
clust_eq,wave,1818,1,3,7,18,20,21,46,50,53,64,71,72,77,78,96,99
clust_eq,wave,1819,7,9,15,21,22,33,49,56,59,74,88,89,92,93,97,100
clust_eq,wave,1820,2,5,12,14,17,19,27,28,44,57,59,61,83,91,92,95
clust_eq,wave,1821,2,6,7,8,13,20,24,29,31,40,45,65,68,71,76,86
clust_eq,wave,1822,1,8,10,18,20,28,49,69,70,73,74,86,90,93,96,97
clust_eq,wave,1823,8,10,11,24,30,34,36,42,52,54,76,79,81,82,90,97
clust_eq,wave,1824,2,5,6,11,13,14,15,23,27,28,31,58,61,68,79,83
clust_eq,wave,1825,4,12,21,34,38,46,48,65,66,68,77,78,80,81,92,93
clust_eq,wave,1826,2,6,9,12,17,24,26,34,42,44,49,54,65,76,80,81
clust_eq,wave,1827,4,6,8,17,19,22,25,26,30,35,42,48,67,70,71,80
clust_eq,wave,1828,27,29,41,46,47,51,53,61,66,68,76,82,83,85,92,94
clust_eq,wave,1829,7,14,21,41,43,45,48,57,58,59,62,63,67,76,84,86
clust_eq,wave,1830,3,10,16,25,30,36,48,51,54,58,63,67,68,76,79,96
clust_eq,wave,1831,5,8,9,16,25,26,52,63,67,71,72,73,79,80,89,96
clust_eq,wave,1832,1,3,12,16,18,26,34,39,48,53,66,72,89,90,94,100
clust_eq,wave,1833,3,16,27,30,36,50,55,56,63,71,79,83,84,85,95,96
clust_eq,wave,1834,7,23,44,47,49,51,58,59,60,64,66,67,82,84,88,91
clust_eq,wave,1835,5,6,8,10,13,20,29,31,40,42,47,55,65,68,88,95
clust_eq,wave,1836,4,7,9,10,21,22,46,54,56,59,71,74,80,89,92,93
clust_eq,wave,1837,2,7,18,20,23,33,52,65,66,68,72,73,76,77,82,92
clust_eq,wave,1838,6,22,27,31,32,37,41,46,50,55,56,62,66,85,89,99
clust_eq,wave,1839,5,14,16,18,23,28,34,58,62,68,72,73,81,91,92,95
clust_eq,wave,1840,6,7,10,14,21,28,41,52,60,65,68,76,77,94,95,100
clust_eq,wave,1841,1,4,7,8,14,26,47,49,52,53,60,74,80,82,84,96
clust_eq,wave,1842,7,14,23,26,38,41,47,57,62,63,68,74,78,84,96,99
clust_eq,wave,1843,3,5,6,10,13,14,22,24,28,31,46,47,50,55,58,67
clust_eq,wave,1844,2,12,22,33,37,38,43,45,48,54,57,61,66,77,83,93
clust_eq,wave,1845,3,9,18,24,35,39,50,56,58,63,69,72,73,79,83,87
clust_eq,wave,1846,4,10,11,18,19,23,47,49,55,62,64,67,71,75,85,97
clust_eq,wave,1847,2,4,7,12,20,24,38,39,51,77,82,86,88,91,93,97
clust_eq,wave,1848,11,27,34,36,44,47,60,63,64,70,77,79,81,93,95,100
clust_eq,wave,1849,19,25,29,30,31,35,43,44,49,59,69,87,89,91,94,95
clust_eq,wave,1850,6,12,13,17,24,31,38,44,47,48,55,59,67,82,88,91
clust_eq,wave,1851,11,13,16,26,30,31,34,35,63,68,70,77,81,85,93,99
clust_eq,wave,1852,1,9,18,26,35,39,53,58,62,69,71,72,81,83,87,100
clust_eq,wave,1853,10,13,16,23,25,30,39,53,56,62,67,71,74,75,88,100
clust_eq,wave,1854,2,4,6,7,12,13,14,19,27,60,65,68,76,77,93,95
clust_eq,wave,1855,1,20,28,33,49,51,52,54,55,66,76,77,88,90,94,96
clust_eq,wave,1856,4,10,17,18,19,22,25,28,38,40,43,49,66,69,70,87
clust_eq,wave,1857,1,4,17,21,24,25,38,39,40,51,61,63,67,70,82,91
clust_eq,wave,1858,6,14,23,45,47,52,61,75,78,80,83,85,91,92,95,100
clust_eq,wave,1859,10,13,17,22,25,28,32,38,39,42,58,63,66,70,90,100
clust_eq,wave,1860,9,10,11,12,17,19,21,24,32,41,44,68,81,89,97,100
clust_eq,wave,1861,1,21,23,26,30,33,34,36,51,54,70,71,74,82,88,96
clust_eq,wave,1862,9,11,13,15,16,23,25,29,31,32,58,63,74,75,88,89
clust_eq,wave,1863,6,8,18,21,22,29,40,46,48,54,55,59,66,67,72,76
clust_eq,wave,1864,14,19,21,28,40,45,50,57,58,59,63,70,74,75,83,86
clust_eq,wave,1865,3,8,12,20,27,47,53,54,61,76,79,86,93,95,96,100
clust_eq,wave,1866,3,4,19,24,26,47,55,56,63,65,67,68,76,82,86,94
clust_eq,wave,1867,9,13,15,23,31,47,56,59,61,62,64,74,88,91,92,98
clust_eq,wave,1868,2,10,11,12,38,57,61,66,77,79,82,83,84,86,93,97
clust_eq,wave,1869,5,22,29,34,36,42,43,44,45,54,63,64,86,90,94,99
clust_eq,wave,1870,1,10,39,46,47,49,51,53,55,60,66,70,77,89,93,100
clust_eq,wave,1871,3,10,37,41,50,56,60,65,66,69,75,81,83,87,97,100
clust_eq,wave,1872,7,16,30,31,37,43,46,49,59,62,64,66,77,85,91,93
clust_eq,wave,1873,1,24,26,27,31,38,39,40,41,47,53,55,62,67,70,82
clust_eq,wave,1874,1,4,8,20,24,26,34,37,38,42,52,53,80,84,90,96
clust_eq,wave,1875,2,4,12,18,20,35,39,46,69,71,81,86,91,93,97,99
clust_eq,wave,1876,8,13,16,25,29,30,31,32,33,40,43,48,71,75,76,89
clust_eq,wave,1877,8,10,13,21,22,24,30,31,34,37,43,52,64,81,88,94
clust_eq,wave,1878,11,17,24,27,36,47,54,55,56,62,64,79,86,97,98,99
clust_eq,wave,1879,18,21,23,34,37,39,44,53,70,71,72,73,78,79,85,99
clust_eq,wave,1880,4,11,14,15,25,29,30,31,32,37,40,42,46,49,85,97
clust_eq,wave,1881,14,18,24,28,38,40,43,49,58,65,69,70,73,79,86,98
clust_eq,wave,1882,1,2,17,20,39,44,45,46,53,56,64,80,85,95,98,100
clust_eq,wave,1883,9,15,18,25,32,35,39,42,52,63,72,73,79,89,90,94
clust_eq,wave,1884,2,3,6,7,8,13,14,24,31,38,48,59,70,78,88,91
clust_eq,wave,1885,1,8,20,21,29,40,55,60,72,73,74,80,82,90,91,96
clust_eq,wave,1886,1,4,5,20,25,26,28,34,39,42,49,51,53,71,77,93
clust_eq,wave,1887,1,4,5,23,37,39,41,47,53,55,58,62,78,88,89,95
clust_eq,wave,1888,19,21,22,24,27,32,33,37,38,43,44,56,57,83,94,99
clust_eq,wave,1889,3,21,26,28,30,34,50,56,63,65,66,68,72,73,76,81
clust_eq,wave,1890,11,21,27,30,36,51,52,54,55,64,71,74,79,82,94,97
clust_eq,wave,1891,3,13,15,26,28,31,35,43,58,60,65,68,69,81,83,87
clust_eq,wave,1892,4,5,21,29,43,49,55,63,65,66,67,68,80,84,94,99
clust_eq,wave,1893,29,38,41,46,48,61,65,66,68,72,78,83,90,92,94,100
clust_eq,wave,1894,14,21,36,40,45,50,53,54,55,58,60,62,67,76,79,99
clust_eq,wave,1895,12,14,17,18,22,33,34,43,44,47,49,66,81,82,85,88
clust_eq,wave,1896,4,5,6,9,10,13,14,17,19,22,25,52,69,80,87,95
clust_eq,wave,1897,2,12,14,17,28,36,43,44,51,54,61,74,78,79,86,98
clust_eq,wave,1898,10,16,23,34,39,50,52,53,60,71,75,76,80,88,99,100
clust_eq,wave,1899,3,22,24,41,47,50,53,55,58,60,78,82,88,89,98,100
clust_eq,wave,1900,1,18,23,25,32,35,42,45,46,53,58,62,86,90,96,99
clust_eq,wave,1901,10,11,23,24,36,37,38,47,54,55,56,62,64,75,83,97
clust_eq,wave,1902,14,30,32,36,40,43,50,54,58,62,65,75,82,85,88,98
clust_eq,wave,1903,10,32,40,49,50,51,54,55,58,68,76,86,88,95,96,97
clust_eq,wave,1904,1,7,18,23,29,45,50,60,63,66,73,74,87,89,90,96
clust_eq,wave,1905,7,8,11,20,30,40,47,48,66,70,75,76,78,80,84,88
clust_eq,wave,1906,6,7,9,49,51,52,65,68,70,74,78,84,87,88,89,94
clust_eq,wave,1907,12,15,17,18,21,25,26,32,44,63,64,68,72,73,85,96
clust_eq,wave,1908,7,8,26,29,30,36,40,47,48,63,65,66,73,75,76,78
clust_eq,wave,1909,1,17,18,27,34,35,42,46,53,60,62,81,90,92,99,100
clust_eq,wave,1910,4,13,19,23,28,30,42,47,58,62,63,65,68,74,92,98
clust_eq,wave,1911,14,23,25,32,37,39,41,42,45,53,56,75,85,90,95,100
clust_eq,wave,1912,10,11,16,17,18,19,20,30,36,37,55,56,62,85,95,97
clust_eq,wave,1913,13,20,21,26,31,38,52,68,69,78,85,88,94,96,98,99
clust_eq,wave,1914,3,5,7,14,23,26,37,41,51,53,54,56,59,72,87,95
clust_eq,wave,1915,10,13,16,22,23,31,43,52,60,67,71,76,77,82,88,98
clust_eq,wave,1916,1,10,17,19,30,32,36,39,40,55,66,70,82,85,87,89
clust_eq,wave,1917,5,8,25,26,28,31,32,41,42,52,59,60,63,71,75,89
clust_eq,wave,1918,3,18,25,28,30,32,42,45,56,65,71,74,78,84,87,94
clust_eq,wave,1919,1,5,16,18,23,25,46,48,54,58,62,63,67,72,91,92
clust_eq,wave,1920,1,2,33,34,37,41,45,58,71,76,85,94,96,97,99,100
clust_eq,wave,1921,8,11,14,27,37,57,69,70,79,81,84,85,90,93,95,97
clust_eq,wave,1922,12,17,24,44,47,49,51,59,61,73,76,83,86,91,92,99
clust_eq,wave,1923,7,9,20,27,38,40,47,50,57,58,62,63,74,79,84,96
clust_eq,wave,1924,6,10,13,14,25,29,32,42,44,46,60,65,90,94,95,100
clust_eq,wave,1925,3,19,24,27,28,34,42,50,56,57,65,76,81,86,90,91
clust_eq,wave,1926,8,22,26,33,40,43,47,48,52,55,57,66,67,72,73,76
